# Core dependencies for the Restaurant Booking Chat Agent

# Agent framework (to be selected based on implementation choice)
# langgraph>=0.0.60  # For graph-based agent workflows
# crewai>=0.1.0      # For multi-agent scenarios
# autogen>=0.2.0     # For automated agent conversations

# LLM and AI libraries
openai>=1.0.0         # OpenAI API client
anthropic>=0.8.0      # Anthropic Claude API client
langchain>=0.1.0      # LangChain for LLM orchestration
langchain-openai>=0.0.5
langchain-anthropic>=0.1.0

# Local model support (optional)
# ollama>=0.1.0       # Ollama Python client
# transformers>=4.30.0  # Hugging Face transformers
# torch>=2.0.0        # PyTorch for local models

# HTTP and API clients
requests>=2.31.0      # HTTP library for API calls
httpx>=0.24.0         # Async HTTP client
aiohttp>=3.8.0        # Async HTTP framework

# Environment and configuration
python-dotenv>=1.0.0  # Environment variable management
pydantic>=2.0.0       # Data validation and settings
pydantic-settings>=2.0.0

# Date and time handling
python-dateutil>=2.8.0  # Date parsing utilities
pytz>=2023.0          # Timezone handling

# CLI and interface
click>=8.1.0          # Command line interface
rich>=13.0.0          # Rich text and beautiful formatting
prompt-toolkit>=3.0.0  # Interactive command line interfaces

# Web interface (optional bonus feature)
fastapi>=0.100.0      # Fast web framework
uvicorn>=0.22.0       # ASGI server
jinja2>=3.1.0         # Template engine
python-multipart>=0.0.6  # Form data parsing

# Testing
pytest>=7.4.0         # Testing framework
pytest-asyncio>=0.21.0  # Async testing support
pytest-cov>=4.1.0     # Coverage reporting
httpx-test>=0.15.0    # HTTP testing utilities

# Development tools
black>=23.0.0         # Code formatting
flake8>=6.0.0         # Linting
mypy>=1.4.0           # Type checking
pre-commit>=3.3.0     # Git hooks

# Logging and monitoring
structlog>=23.1.0     # Structured logging
